COMPILER_VERSION 14.2.1 20250220 [revision 9ffecde121af883b60bbe60d00425036bc873048]
ARRAY_LENGTH 10000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 36
SEED 1744261782

Init: 65780

## MERGING 3 LISTS ##
Baseline (copy+sort) 533
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Tournament Tree (O3)                     | true    |      ? | 28128,28128,28128 |             0.0000 |
Find (Oz)                                | true    |      ? | 20933,20933,20933 |             0.0000 |
Heap (Os)                                | true    |      ? | 26381,26381,26381 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 24691,24691,24691 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 26140,26140,26140 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 78112,78112,78112 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 23504,23504,23504 |             0.0000 |
Find (Os)                                | true    |      ? | 20070,20070,20070 |             0.0000 |
Insert (Os)                              | true    |      ? | 25292,25292,25292 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 24328,24328,24328 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 56979,56979,56979 |             0.0000 |
Heap (O2)                                | true    |      ? | 26725,26725,26725 |             0.0000 |
Find (O2)                                | true    |      ? | 20003,20003,20003 |             0.0000 |
Heap (O1)                                | true    |      ? | 28944,28944,28944 |             0.0000 |
Find (O1)                                | true    |      ? | 21456,21456,21456 |             0.0000 |
Insert (O1)                              | true    |      ? | 23392,23392,23392 |             0.0000 |
Find (O3)                                | true    |      ? | 19765,19765,19765 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 25523,25523,25523 |             0.0000 |
Find (O0)                                | true    |      ? | 87061,87061,87061 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 68738,68738,68738 |             0.0000 |
Insert (O3)                              | true    |      ? | 24383,24383,24383 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 25805,25805,25805 |             0.0000 |
Insert (O2)                              | true    |      ? | 24213,24213,24213 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 23336,23336,23336 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 28399,28399,28399 |             0.0000 |
Heap (O0)                                | true    |      ? | 50714,50714,50714 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 25632,25632,25632 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 21681,21681,21681 |             0.0000 |

## MERGING 90 LISTS ##
Baseline (copy+sort) 30004
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 23944,23944,23944 |             0.0000 |
Insert (Oz)                              | true    |      ? | 25605,25605,25605 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 28378,28378,28378 |             0.0000 |
Find (Oz)                                | true    |      ? | 21115,21115,21115 |             0.0000 |
Heap (Os)                                | true    |      ? | 26717,26717,26717 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 25066,25066,25066 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 26440,26440,26440 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 79849,79849,79849 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 23985,23985,23985 |             0.0000 |
Find (Os)                                | true    |      ? | 20314,20314,20314 |             0.0000 |
Insert (Os)                              | true    |      ? | 25742,25742,25742 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 24608,24608,24608 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 57600,57600,57600 |             0.0000 |
Heap (O2)                                | true    |      ? | 27110,27110,27110 |             0.0000 |
Find (O2)                                | true    |      ? | 20213,20213,20213 |             0.0000 |
Heap (O1)                                | true    |      ? | 29464,29464,29464 |             0.0000 |
Find (O1)                                | true    |      ? | 21640,21640,21640 |             0.0000 |
Insert (O1)                              | true    |      ? | 23690,23690,23690 |             0.0000 |
Find (O3)                                | true    |      ? | 19993,19993,19993 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 25919,25919,25919 |             0.0000 |
Find (O0)                                | true    |      ? | 88056,88056,88056 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 69899,69899,69899 |             0.0000 |
Insert (O3)                              | true    |      ? | 24757,24757,24757 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 26206,26206,26206 |             0.0000 |
Insert (O2)                              | true    |      ? | 24622,24622,24622 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 23822,23822,23822 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 28957,28957,28957 |             0.0000 |
Heap (O0)                                | true    |      ? | 51718,51718,51718 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 26145,26145,26145 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 22078,22078,22078 |             0.0000 |

## MERGING 91 LISTS ##
Baseline (copy+sort) 29394
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 24439,24439,24439 |             0.0000 |
Insert (Oz)                              | true    |      ? | 26098,26098,26098 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 28826,28826,28826 |             0.0000 |
Find (Oz)                                | true    |      ? | 21363,21363,21363 |             0.0000 |
Heap (Os)                                | true    |      ? | 27301,27301,27301 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 25762,25762,25762 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 26793,26793,26793 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 81632,81632,81632 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 24444,24444,24444 |             0.0000 |
Find (Os)                                | true    |      ? | 20531,20531,20531 |             0.0000 |
Insert (Os)                              | true    |      ? | 26201,26201,26201 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 24932,24932,24932 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 58268,58268,58268 |             0.0000 |
Heap (O2)                                | true    |      ? | 27560,27560,27560 |             0.0000 |
Find (O2)                                | true    |      ? | 20484,20484,20484 |             0.0000 |
Heap (O1)                                | true    |      ? | 29869,29869,29869 |             0.0000 |
Find (O1)                                | true    |      ? | 21840,21840,21840 |             0.0000 |
Insert (O1)                              | true    |      ? | 24055,24055,24055 |             0.0000 |
Find (O3)                                | true    |      ? | 20143,20143,20143 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 26137,26137,26137 |             0.0000 |
Find (O0)                                | true    |      ? | 88925,88925,88925 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 71544,71544,71544 |             0.0000 |
Insert (O3)                              | true    |      ? | 25104,25104,25104 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 26482,26482,26482 |             0.0000 |
Insert (O2)                              | true    |      ? | 24994,24994,24994 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 24268,24268,24268 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 29346,29346,29346 |             0.0000 |
Heap (O0)                                | true    |      ? | 52335,52335,52335 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 26517,26517,26517 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 22520,22520,22520 |             0.0000 |

## MERGING 92 LISTS ##
Baseline (copy+sort) 30501
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 24944,24944,24944 |             0.0000 |
Insert (Oz)                              | true    |      ? | 26522,26522,26522 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 29091,29091,29091 |             0.0000 |
Find (Oz)                                | true    |      ? | 21644,21644,21644 |             0.0000 |
Heap (Os)                                | true    |      ? | 27637,27637,27637 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 26193,26193,26193 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 26994,26994,26994 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 83333,83333,83333 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 24955,24955,24955 |             0.0000 |
Find (Os)                                | true    |      ? | 20791,20791,20791 |             0.0000 |
Insert (Os)                              | true    |      ? | 26778,26778,26778 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 25207,25207,25207 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 58969,58969,58969 |             0.0000 |
Heap (O2)                                | true    |      ? | 28088,28088,28088 |             0.0000 |
Find (O2)                                | true    |      ? | 20665,20665,20665 |             0.0000 |
Heap (O1)                                | true    |      ? | 30674,30674,30674 |             0.0000 |
Find (O1)                                | true    |      ? | 22152,22152,22152 |             0.0000 |
Insert (O1)                              | true    |      ? | 24605,24605,24605 |             0.0000 |
Find (O3)                                | true    |      ? | 20445,20445,20445 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 26434,26434,26434 |             0.0000 |
Find (O0)                                | true    |      ? | 90075,90075,90075 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 73027,73027,73027 |             0.0000 |
Insert (O3)                              | true    |      ? | 25563,25563,25563 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 26794,26794,26794 |             0.0000 |
Insert (O2)                              | true    |      ? | 25244,25244,25244 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 24771,24771,24771 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 29968,29968,29968 |             0.0000 |
Heap (O0)                                | true    |      ? | 53393,53393,53393 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 27044,27044,27044 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 22960,22960,22960 |             0.0000 |

## MERGING 93 LISTS ##
Baseline (copy+sort) 30141
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 25459,25459,25459 |             0.0000 |
Insert (Oz)                              | true    |      ? | 26989,26989,26989 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 29478,29478,29478 |             0.0000 |
Find (Oz)                                | true    |      ? | 21849,21849,21849 |             0.0000 |
Heap (Os)                                | true    |      ? | 28070,28070,28070 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 26670,26670,26670 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 27354,27354,27354 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 85155,85155,85155 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 25381,25381,25381 |             0.0000 |
Find (Os)                                | true    |      ? | 21002,21002,21002 |             0.0000 |
Insert (Os)                              | true    |      ? | 27175,27175,27175 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 25527,25527,25527 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 59529,59529,59529 |             0.0000 |
Heap (O2)                                | true    |      ? | 28477,28477,28477 |             0.0000 |
Find (O2)                                | true    |      ? | 20995,20995,20995 |             0.0000 |
Heap (O1)                                | true    |      ? | 30925,30925,30925 |             0.0000 |
Find (O1)                                | true    |      ? | 22356,22356,22356 |             0.0000 |
Insert (O1)                              | true    |      ? | 24875,24875,24875 |             0.0000 |
Find (O3)                                | true    |      ? | 20611,20611,20611 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 26775,26775,26775 |             0.0000 |
Find (O0)                                | true    |      ? | 90992,90992,90992 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 74654,74654,74654 |             0.0000 |
Insert (O3)                              | true    |      ? | 25923,25923,25923 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 27065,27065,27065 |             0.0000 |
Insert (O2)                              | true    |      ? | 25715,25715,25715 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 25200,25200,25200 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 30327,30327,30327 |             0.0000 |
Heap (O0)                                | true    |      ? | 53785,53785,53785 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 27352,27352,27352 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 23320,23320,23320 |             0.0000 |

## MERGING 94 LISTS ##
Baseline (copy+sort) 31581
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 25908,25908,25908 |             0.0000 |
Insert (Oz)                              | true    |      ? | 27599,27599,27599 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 29833,29833,29833 |             0.0000 |
Find (Oz)                                | true    |      ? | 22152,22152,22152 |             0.0000 |
Heap (Os)                                | true    |      ? | 28567,28567,28567 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 27169,27169,27169 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 27602,27602,27602 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 99370,99370,99370 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 25917,25917,25917 |             0.0000 |
Find (Os)                                | true    |      ? | 21325,21325,21325 |             0.0000 |
Insert (Os)                              | true    |      ? | 27740,27740,27740 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 25844,25844,25844 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 60666,60666,60666 |             0.0000 |
Heap (O2)                                | true    |      ? | 28946,28946,28946 |             0.0000 |
Find (O2)                                | true    |      ? | 21145,21145,21145 |             0.0000 |
Heap (O1)                                | true    |      ? | 31905,31905,31905 |             0.0000 |
Find (O1)                                | true    |      ? | 22626,22626,22626 |             0.0000 |
Insert (O1)                              | true    |      ? | 25284,25284,25284 |             0.0000 |
Find (O3)                                | true    |      ? | 20909,20909,20909 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 27082,27082,27082 |             0.0000 |
Find (O0)                                | true    |      ? | 92628,92628,92628 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 87640,87640,87640 |             0.0000 |
Insert (O3)                              | true    |      ? | 26411,26411,26411 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 27483,27483,27483 |             0.0000 |
Insert (O2)                              | true    |      ? | 26039,26039,26039 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 25753,25753,25753 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 30893,30893,30893 |             0.0000 |
Heap (O0)                                | true    |      ? | 57593,57593,57593 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 28021,28021,28021 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 23764,23764,23764 |             0.0000 |

## MERGING 95 LISTS ##
Baseline (copy+sort) 31039
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 26417,26417,26417 |             0.0000 |
Insert (Oz)                              | true    |      ? | 28090,28090,28090 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 30171,30171,30171 |             0.0000 |
Find (Oz)                                | true    |      ? | 22417,22417,22417 |             0.0000 |
Heap (Os)                                | true    |      ? | 29021,29021,29021 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 27652,27652,27652 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 27910,27910,27910 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 101321,101321,101321 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 26352,26352,26352 |             0.0000 |
Find (Os)                                | true    |      ? | 21592,21592,21592 |             0.0000 |
Insert (Os)                              | true    |      ? | 28243,28243,28243 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 26103,26103,26103 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 61306,61306,61306 |             0.0000 |
Heap (O2)                                | true    |      ? | 29492,29492,29492 |             0.0000 |
Find (O2)                                | true    |      ? | 21425,21425,21425 |             0.0000 |
Heap (O1)                                | true    |      ? | 32388,32388,32388 |             0.0000 |
Find (O1)                                | true    |      ? | 22985,22985,22985 |             0.0000 |
Insert (O1)                              | true    |      ? | 25648,25648,25648 |             0.0000 |
Find (O3)                                | true    |      ? | 21150,21150,21150 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 27340,27340,27340 |             0.0000 |
Find (O0)                                | true    |      ? | 93809,93809,93809 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 90121,90121,90121 |             0.0000 |
Insert (O3)                              | true    |      ? | 26825,26825,26825 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 27684,27684,27684 |             0.0000 |
Insert (O2)                              | true    |      ? | 26360,26360,26360 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 26415,26415,26415 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 31421,31421,31421 |             0.0000 |
Heap (O0)                                | true    |      ? | 58523,58523,58523 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 28415,28415,28415 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 24215,24215,24215 |             0.0000 |

## MERGING 96 LISTS ##
Baseline (copy+sort) 32069
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 26812,26812,26812 |             0.0000 |
Insert (Oz)                              | true    |      ? | 28660,28660,28660 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 30547,30547,30547 |             0.0000 |
Find (Oz)                                | true    |      ? | 22640,22640,22640 |             0.0000 |
Heap (Os)                                | true    |      ? | 29365,29365,29365 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 28179,28179,28179 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 28199,28199,28199 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 90138,90138,90138 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 26803,26803,26803 |             0.0000 |
Find (Os)                                | true    |      ? | 21792,21792,21792 |             0.0000 |
Insert (Os)                              | true    |      ? | 28762,28762,28762 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 26394,26394,26394 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 61526,61526,61526 |             0.0000 |
Heap (O2)                                | true    |      ? | 29777,29777,29777 |             0.0000 |
Find (O2)                                | true    |      ? | 21715,21715,21715 |             0.0000 |
Heap (O1)                                | true    |      ? | 32289,32289,32289 |             0.0000 |
Find (O1)                                | true    |      ? | 23217,23217,23217 |             0.0000 |
Insert (O1)                              | true    |      ? | 26142,26142,26142 |             0.0000 |
Find (O3)                                | true    |      ? | 21388,21388,21388 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 27713,27713,27713 |             0.0000 |
Find (O0)                                | true    |      ? | 94197,94197,94197 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 79887,79887,79887 |             0.0000 |
Insert (O3)                              | true    |      ? | 27174,27174,27174 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 28177,28177,28177 |             0.0000 |
Insert (O2)                              | true    |      ? | 26873,26873,26873 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 26661,26661,26661 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 31792,31792,31792 |             0.0000 |
Heap (O0)                                | true    |      ? | 56273,56273,56273 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 28772,28772,28772 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 24659,24659,24659 |             0.0000 |

## MERGING 97 LISTS ##
Baseline (copy+sort) 31388
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 27362,27362,27362 |             0.0000 |
Insert (Oz)                              | true    |      ? | 29060,29060,29060 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 30915,30915,30915 |             0.0000 |
Find (Oz)                                | true    |      ? | 23290,23290,23290 |             0.0000 |
Heap (Os)                                | true    |      ? | 29643,29643,29643 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 28682,28682,28682 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 28571,28571,28571 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 91957,91957,91957 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 27334,27334,27334 |             0.0000 |
Find (Os)                                | true    |      ? | 22323,22323,22323 |             0.0000 |
Insert (Os)                              | true    |      ? | 29293,29293,29293 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 26722,26722,26722 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 62313,62313,62313 |             0.0000 |
Heap (O2)                                | true    |      ? | 30077,30077,30077 |             0.0000 |
Find (O2)                                | true    |      ? | 22048,22048,22048 |             0.0000 |
Heap (O1)                                | true    |      ? | 32592,32592,32592 |             0.0000 |
Find (O1)                                | true    |      ? | 23500,23500,23500 |             0.0000 |
Insert (O1)                              | true    |      ? | 26560,26560,26560 |             0.0000 |
Find (O3)                                | true    |      ? | 21718,21718,21718 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 28010,28010,28010 |             0.0000 |
Find (O0)                                | true    |      ? | 100560,100560,100560 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 81382,81382,81382 |             0.0000 |
Insert (O3)                              | true    |      ? | 27631,27631,27631 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 28414,28414,28414 |             0.0000 |
Insert (O2)                              | true    |      ? | 27363,27363,27363 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 27216,27216,27216 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 32106,32106,32106 |             0.0000 |
Heap (O0)                                | true    |      ? | 56609,56609,56609 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 28903,28903,28903 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 24932,24932,24932 |             0.0000 |

## MERGING 98 LISTS ##
Baseline (copy+sort) 32902
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 27853,27853,27853 |             0.0000 |
Insert (Oz)                              | true    |      ? | 29528,29528,29528 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 31292,31292,31292 |             0.0000 |
Find (Oz)                                | true    |      ? | 23439,23439,23439 |             0.0000 |
Heap (Os)                                | true    |      ? | 29898,29898,29898 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 29160,29160,29160 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 28919,28919,28919 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 93541,93541,93541 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 27917,27917,27917 |             0.0000 |
Find (Os)                                | true    |      ? | 22491,22491,22491 |             0.0000 |
Insert (Os)                              | true    |      ? | 29830,29830,29830 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 26972,26972,26972 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 63034,63034,63034 |             0.0000 |
Heap (O2)                                | true    |      ? | 30365,30365,30365 |             0.0000 |
Find (O2)                                | true    |      ? | 22247,22247,22247 |             0.0000 |
Heap (O1)                                | true    |      ? | 33007,33007,33007 |             0.0000 |
Find (O1)                                | true    |      ? | 23733,23733,23733 |             0.0000 |
Insert (O1)                              | true    |      ? | 27039,27039,27039 |             0.0000 |
Find (O3)                                | true    |      ? | 21987,21987,21987 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 28345,28345,28345 |             0.0000 |
Find (O0)                                | true    |      ? | 101403,101403,101403 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 83003,83003,83003 |             0.0000 |
Insert (O3)                              | true    |      ? | 28006,28006,28006 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 28745,28745,28745 |             0.0000 |
Insert (O2)                              | true    |      ? | 27695,27695,27695 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 27646,27646,27646 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 32506,32506,32506 |             0.0000 |
