COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 1000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 18
SEED 1740703672

Init: 5458

## MERGING 3 LISTS ##
Baseline (copy+sort) 44
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Insert (Os)                              | true    |      ? |    2337,2337,2337 |             0.0000 |
Heap (Os)                                | true    |      ? |    2448,2448,2448 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2365,2365,2365 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2150,2150,2150 |             0.0000 |
Insert (O3)                              | true    |      ? |    2239,2239,2239 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2656,2656,2656 |             0.0000 |
Insert (O0)                              | true    |      ? |    6091,6091,6091 |             0.0000 |
Insert (O2)                              | true    |      ? |    2207,2207,2207 |             0.0000 |
Heap (O2)                                | true    |      ? |    2464,2464,2464 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 92 LISTS ##
Baseline (copy+sort) 2549
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2757,2757,2757 |             0.0000 |
Heap (O0)                                | true    |      ? |    4721,4721,4721 |             0.0000 |
Heap (O3)                                | true    |      ? |    2432,2432,2432 |             0.0000 |
Insert (Os)                              | true    |      ? |    2382,2382,2382 |             0.0000 |
Heap (Os)                                | true    |      ? |    2491,2491,2491 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2409,2409,2409 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2198,2198,2198 |             0.0000 |
Insert (O3)                              | true    |      ? |    2278,2278,2278 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2704,2704,2704 |             0.0000 |
Insert (O0)                              | true    |      ? |    6237,6237,6237 |             0.0000 |
Insert (O2)                              | true    |      ? |    2245,2245,2245 |             0.0000 |
Heap (O2)                                | true    |      ? |    2511,2511,2511 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 93 LISTS ##
Baseline (copy+sort) 2510
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2799,2799,2799 |             0.0000 |
Heap (O0)                                | true    |      ? |    4767,4767,4767 |             0.0000 |
Heap (O3)                                | true    |      ? |    2466,2466,2466 |             0.0000 |
Insert (Os)                              | true    |      ? |    2426,2426,2426 |             0.0000 |
Heap (Os)                                | true    |      ? |    2523,2523,2523 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2443,2443,2443 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2233,2233,2233 |             0.0000 |
Insert (O3)                              | true    |      ? |    2308,2308,2308 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2736,2736,2736 |             0.0000 |
Insert (O0)                              | true    |      ? |    6244,6244,6244 |             0.0000 |
Insert (O2)                              | true    |      ? |    2288,2288,2288 |             0.0000 |
Heap (O2)                                | true    |      ? |    2547,2547,2547 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 94 LISTS ##
Baseline (copy+sort) 2629
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2843,2843,2843 |             0.0000 |
Heap (O0)                                | true    |      ? |    4866,4866,4866 |             0.0000 |
Heap (O3)                                | true    |      ? |    2515,2515,2515 |             0.0000 |
Insert (Os)                              | true    |      ? |    2482,2482,2482 |             0.0000 |
Heap (Os)                                | true    |      ? |    2575,2575,2575 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2490,2490,2490 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2262,2262,2262 |             0.0000 |
Insert (O3)                              | true    |      ? |    2297,2297,2297 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2798,2798,2798 |             0.0000 |
Insert (O0)                              | true    |      ? |    6383,6383,6383 |             0.0000 |
Insert (O2)                              | true    |      ? |    2344,2344,2344 |             0.0000 |
Heap (O2)                                | true    |      ? |    2592,2592,2592 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 95 LISTS ##
Baseline (copy+sort) 2574
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2890,2890,2890 |             0.0000 |
Heap (O0)                                | true    |      ? |    4920,4920,4920 |             0.0000 |
Heap (O3)                                | true    |      ? |    2559,2559,2559 |             0.0000 |
Insert (Os)                              | true    |      ? |    2511,2511,2511 |             0.0000 |
Heap (Os)                                | true    |      ? |    2608,2608,2608 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2536,2536,2536 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2295,2295,2295 |             0.0000 |
Insert (O3)                              | true    |      ? |    2373,2373,2373 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2853,2853,2853 |             0.0000 |
Insert (O0)                              | true    |      ? |    6522,6522,6522 |             0.0000 |
Insert (O2)                              | true    |      ? |    2354,2354,2354 |             0.0000 |
Heap (O2)                                | true    |      ? |    2631,2631,2631 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 96 LISTS ##
Baseline (copy+sort) 2670
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2922,2922,2922 |             0.0000 |
Heap (O0)                                | true    |      ? |    4989,4989,4989 |             0.0000 |
Heap (O3)                                | true    |      ? |    2589,2589,2589 |             0.0000 |
Insert (Os)                              | true    |      ? |    2560,2560,2560 |             0.0000 |
Heap (Os)                                | true    |      ? |    2637,2637,2637 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2579,2579,2579 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2330,2330,2330 |             0.0000 |
Insert (O3)                              | true    |      ? |    2419,2419,2419 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2878,2878,2878 |             0.0000 |
Insert (O0)                              | true    |      ? |    6667,6667,6667 |             0.0000 |
Insert (O2)                              | true    |      ? |    2368,2368,2368 |             0.0000 |
Heap (O2)                                | true    |      ? |    2663,2663,2663 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 97 LISTS ##
Baseline (copy+sort) 2642
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2954,2954,2954 |             0.0000 |
Heap (O0)                                | true    |      ? |    5053,5053,5053 |             0.0000 |
Heap (O3)                                | true    |      ? |    2616,2616,2616 |             0.0000 |
Insert (Os)                              | true    |      ? |    2604,2604,2604 |             0.0000 |
Heap (Os)                                | true    |      ? |    2666,2666,2666 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2623,2623,2623 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2370,2370,2370 |             0.0000 |
Insert (O3)                              | true    |      ? |    2450,2450,2450 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2969,2969,2969 |             0.0000 |
Insert (O0)                              | true    |      ? |    6819,6819,6819 |             0.0000 |
Insert (O2)                              | true    |      ? |    2428,2428,2428 |             0.0000 |
Heap (O2)                                | true    |      ? |    2696,2696,2696 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 98 LISTS ##
Baseline (copy+sort) 2747
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2993,2993,2993 |             0.0000 |
Heap (O0)                                | true    |      ? |    5158,5158,5158 |             0.0000 |
Heap (O3)                                | true    |      ? |    2650,2650,2650 |             0.0000 |
Insert (Os)                              | true    |      ? |    2653,2653,2653 |             0.0000 |
Heap (Os)                                | true    |      ? |    2706,2706,2706 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2660,2660,2660 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2404,2404,2404 |             0.0000 |
Insert (O3)                              | true    |      ? |    2485,2485,2485 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2943,2943,2943 |             0.0000 |
Insert (O0)                              | true    |      ? |    7003,7003,7003 |             0.0000 |
Insert (O2)                              | true    |      ? |    2457,2457,2457 |             0.0000 |
Heap (O2)                                | true    |      ? |    2719,2719,2719 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 99 LISTS ##
Baseline (copy+sort) 2704
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    3024,3024,3024 |             0.0000 |
Heap (O0)                                | true    |      ? |    5170,5170,5170 |             0.0000 |
Heap (O3)                                | true    |      ? |    2739,2739,2739 |             0.0000 |
Insert (Os)                              | true    |      ? |    2705,2705,2705 |             0.0000 |
Heap (Os)                                | true    |      ? |    2745,2745,2745 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2725,2725,2725 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2437,2437,2437 |             0.0000 |
Insert (O3)                              | true    |      ? |    2527,2527,2527 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2983,2983,2983 |             0.0000 |
Insert (O0)                              | true    |      ? |    7131,7131,7131 |             0.0000 |
Insert (O2)                              | true    |      ? |    2505,2505,2505 |             0.0000 |
Heap (O2)                                | true    |      ? |    2758,2758,2758 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 100 LISTS ##
Baseline (copy+sort) 2819
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    3067,3067,3067 |             0.0000 |
Heap (O0)                                | true    |      ? |    5242,5242,5242 |             0.0000 |
Heap (O3)                                | true    |      ? |    2716,2716,2716 |             0.0000 |
Insert (Os)                              | true    |      ? |    2810,2810,2810 |             0.0000 |
Heap (Os)                                | true    |      ? |    2793,2793,2793 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2771,2771,2771 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    2474,2474,2474 |             0.0000 |
Insert (O3)                              | true    |      ? |    2561,2561,2561 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    3019,3019,3019 |             0.0000 |
Insert (O0)                              | true    |      ? |    7211,7211,7211 |             0.0000 |
Insert (O2)                              | true    |      ? |    2587,2587,2587 |             0.0000 |
Heap (O2)                                | true    |      ? |    2792,2792,2792 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

n,Insert (O0),Insert (O1),Insert (O2),Insert (O3),Insert (Os),Insert (Oz),Heap (O0),Heap (O1),Heap (O2),Heap (O3),Heap (Os),Heap (Oz),State Machine (O0),State Machine (O1),State Machine (O2),State Machine (O3),State Machine (Os),State Machine (Oz)
3,28,18,16,16,16,16,43,19,19,18,18,19,14,14,13,12,12,12
4,45,28,26,24,24,24,66,31,28,28,29,29,24,22,20,20,20,20
5,63,37,35,32,32,32,90,42,39,37,39,41,41,32,31,30,29,29
6,82,48,46,43,41,41,120,60,54,54,55,57,0,0,0,0,0,0
7,105,62,57,55,50,51,153,81,72,71,74,77,0,0,0,0,0,0
8,128,72,69,67,60,62,180,95,83,82,85,89,0,0,0,0,0,0
9,153,82,80,78,70,72,210,109,95,93,97,103,0,0,0,0,0,0
10,176,97,91,89,80,83,242,129,112,109,115,121,0,0,0,0,0,0
11,202,110,103,101,91,95,282,153,132,129,135,142,0,0,0,0,0,0
12,227,120,115,114,103,106,321,174,148,147,153,160,0,0,0,0,0,0
13,255,133,128,127,115,118,359,198,169,167,173,181,0,0,0,0,0,0
14,284,149,140,140,127,130,400,226,193,190,199,209,0,0,0,0,0,0
15,314,162,152,151,138,143,449,257,219,216,225,237,0,0,0,0,0,0
16,345,177,164,162,151,157,479,269,230,264,237,250,0,0,0,0,0,0
17,382,192,182,180,164,173,515,280,243,241,251,265,0,0,0,0,0,0
18,416,206,199,198,178,189,552,301,261,259,267,286,0,0,0,0,0,0
19,450,223,217,216,194,204,596,324,282,280,286,310,0,0,0,0,0,0
20,482,238,236,235,207,223,635,345,302,297,307,328,0,0,0,0,0,0
21,521,257,254,254,221,241,679,369,322,318,326,347,0,0,0,0,0,0
22,564,274,274,273,239,259,727,395,347,344,354,375,0,0,0,0,0,0
23,602,290,293,293,254,277,778,423,372,368,377,402,0,0,0,0,0,0
24,634,310,313,312,268,293,816,444,392,390,398,423,0,0,0,0,0,0
25,681,328,331,332,285,309,862,465,413,407,417,446,0,0,0,0,0,0
26,720,345,352,352,301,325,908,494,442,435,448,475,0,0,0,0,0,0
27,773,363,373,373,319,343,964,531,469,463,478,505,0,0,0,0,0,0
28,814,380,393,391,338,361,1013,563,493,490,504,532,0,0,0,0,0,0
29,851,399,413,410,355,379,1064,595,521,516,530,562,0,0,0,0,0,0
30,896,417,433,430,385,397,1113,633,553,550,568,598,0,0,0,0,0,0
31,950,434,454,450,400,414,1167,671,583,578,596,633,0,0,0,0,0,0
32,998,452,475,471,421,432,1208,688,599,593,611,652,0,0,0,0,0,0
33,1047,469,494,492,441,451,1256,697,611,604,626,666,0,0,0,0,0,0
34,1100,487,517,513,461,471,1291,723,634,628,647,691,0,0,0,0,0,0
35,1141,507,538,534,483,490,1345,749,653,657,672,717,0,0,0,0,0,0
36,1201,525,562,559,504,516,1387,771,676,669,690,740,0,0,0,0,0,0
37,1257,548,587,584,527,538,1436,795,696,694,715,763,0,0,0,0,0,0
38,1327,570,605,606,546,557,1486,826,724,719,741,795,0,0,0,0,0,0
39,1383,589,620,627,567,579,1544,861,753,745,766,824,0,0,0,0,0,0
40,1443,607,648,648,586,596,1578,876,772,762,784,846,0,0,0,0,0,0
41,1482,630,677,671,611,622,1622,900,797,787,808,869,0,0,0,0,0,0
42,1573,651,696,696,637,642,1683,936,823,818,841,904,0,0,0,0,0,0
43,1621,671,722,721,658,669,1746,974,854,850,866,934,0,0,0,0,0,0
44,1691,692,739,743,682,707,1799,1007,885,880,895,962,0,0,0,0,0,0
45,1763,717,770,770,705,731,1855,1037,911,909,925,996,0,0,0,0,0,0
46,1825,740,794,792,730,754,1919,1079,944,942,959,1031,0,0,0,0,0,0
47,1909,764,821,822,755,778,1982,1112,979,972,983,1070,0,0,0,0,0,0
48,1975,787,840,840,780,798,2026,1142,1000,994,1005,1093,0,0,0,0,0,0
49,2056,811,871,865,804,823,2066,1171,1020,1017,1031,1116,0,0,0,0,0,0
50,2129,838,899,886,832,848,2116,1205,1053,1045,1065,1151,0,0,0,0,0,0
51,2223,861,923,922,856,875,2181,1238,1085,1075,1091,1184,0,0,0,0,0,0
52,2280,884,952,935,881,904,2236,1272,1117,1104,1123,1218,0,0,0,0,0,0
53,2372,908,974,978,911,931,2289,1303,1150,1134,1157,1259,0,0,0,0,0,0
54,2446,933,1006,1005,937,956,2367,1348,1188,1174,1200,1302,0,0,0,0,0,0
55,2514,957,1030,1025,960,984,2429,1386,1225,1212,1230,1339,0,0,0,0,0,0
56,2611,980,1053,1047,995,1012,2482,1467,1254,1237,1262,1372,0,0,0,0,0,0
57,2694,1007,1075,1077,1021,1036,2544,1449,1287,1268,1296,1404,0,0,0,0,0,0
58,2795,1023,1098,1097,1037,1056,2609,1499,1325,1303,1379,1444,0,0,0,0,0,0
59,2847,1049,1123,1124,1073,1089,2670,1539,1367,1344,1369,1487,0,0,0,0,0,0
60,2952,1076,1148,1155,1102,1117,2736,1574,1398,1383,1403,1523,0,0,0,0,0,0
61,2995,1083,1159,1158,1117,1120,2749,1596,1411,1398,1423,1599,0,0,0,0,0,0
62,3094,1113,1202,1197,1141,1178,2802,1624,1452,1435,1474,1653,0,0,0,0,0,0
63,3202,1135,1211,1212,1170,1191,2877,1668,1509,1474,1497,1636,0,0,0,0,0,0
64,3308,1168,1236,1243,1217,1228,2946,1687,1516,1501,1537,1675,0,0,0,0,0,0
65,3418,1190,1256,1274,1243,1254,2983,1706,1524,1517,1551,1688,0,0,0,0,0,0
66,3486,1231,1291,1295,1265,1270,3070,1754,1560,1537,1564,1762,0,0,0,0,0,0
67,3484,1268,1332,1340,1302,1337,3101,1771,1595,1566,1608,1742,0,0,0,0,0,0
68,3473,1309,1386,1395,1372,1372,3203,1834,1629,1619,1650,1802,0,0,0,0,0,0
69,3571,1326,1454,1458,1412,1421,3229,1852,1671,1641,1676,1832,0,0,0,0,0,0
70,3662,1406,1514,1509,1452,1468,3366,1905,1722,1682,1720,1882,0,0,0,0,0,0
71,3781,1478,1575,1568,1510,1532,3438,1969,1781,1737,1773,1930,0,0,0,0,0,0
72,3901,1532,1566,1616,1571,1592,3459,2015,1810,1775,1813,1970,0,0,0,0,0,0
73,3963,1560,1630,1646,1609,1629,3502,2045,1829,1798,1835,1992,0,0,0,0,0,0
74,4039,1587,1669,1682,1646,1661,3568,2081,1877,1827,1869,2036,0,0,0,0,0,0
75,4167,1620,1701,1711,1684,1694,3678,2135,1901,1857,1904,2070,0,0,0,0,0,0
76,4242,1650,1715,1746,1722,1734,3694,2161,1932,1888,1936,2174,0,0,0,0,0,0
77,4371,1671,1770,1774,1760,1777,3750,2197,1967,1921,1971,2133,0,0,0,0,0,0
78,4480,1713,1793,1810,1796,1809,3816,2235,2060,1957,2013,2179,0,0,0,0,0,0
79,4595,1745,1819,1892,1835,1858,3884,2273,2039,1986,2036,2211,0,0,0,0,0,0
80,4693,1789,1869,1877,1939,1904,3955,2324,2073,2014,2066,2240,0,0,0,0,0,0
81,4837,1822,1886,1903,1916,1937,3979,2328,2094,2041,2093,2275,0,0,0,0,0,0
82,4931,1838,1911,1935,1956,1968,4053,2365,2129,2070,2127,2310,0,0,0,0,0,0
83,5021,1879,1954,1972,1995,2006,4113,2407,2163,2111,2163,2347,0,0,0,0,0,0
84,5158,1913,1966,2002,2040,2045,4177,2447,2202,2137,2198,2387,0,0,0,0,0,0
85,5307,1939,2018,2037,2083,2125,4237,2476,2240,2172,2244,2413,0,0,0,0,0,0
86,5412,1978,2036,2070,2129,2137,4307,2528,2265,2196,2276,2514,0,0,0,0,0,0
87,5504,2010,2145,2104,2168,2179,4400,2577,2314,2317,2313,2508,0,0,0,0,0,0
88,5688,2055,2092,2143,2208,2287,4449,2597,2365,2287,2336,2540,0,0,0,0,0,0
89,5838,2074,2160,2171,2249,2275,4491,2627,2385,2315,2369,2570,0,0,0,0,0,0
90,5954,2112,2178,2200,2293,2307,4575,2674,2420,2351,2410,2608,0,0,0,0,0,0
91,6091,2150,2207,2239,2337,2365,4651,2719,2464,2397,2448,2656,0,0,0,0,0,0
92,6237,2198,2245,2278,2382,2409,4721,2757,2511,2432,2491,2704,0,0,0,0,0,0
93,6244,2233,2288,2308,2426,2443,4767,2799,2547,2466,2523,2736,0,0,0,0,0,0
94,6383,2262,2344,2297,2482,2490,4866,2843,2592,2515,2575,2798,0,0,0,0,0,0
95,6522,2295,2354,2373,2511,2536,4920,2890,2631,2559,2608,2853,0,0,0,0,0,0
96,6667,2330,2368,2419,2560,2579,4989,2922,2663,2589,2637,2878,0,0,0,0,0,0
97,6819,2370,2428,2450,2604,2623,5053,2954,2696,2616,2666,2969,0,0,0,0,0,0
98,7003,2404,2457,2485,2653,2660,5158,2993,2719,2650,2706,2943,0,0,0,0,0,0
99,7131,2437,2505,2527,2705,2725,5170,3024,2758,2739,2745,2983,0,0,0,0,0,0
100,7211,2474,2587,2561,2810,2771,5242,3067,2792,2716,2793,3019,0,0,0,0,0,0

n,Insert (O0) (min),Insert (O0) (med),Insert (O0) (max),Insert (O1) (min),Insert (O1) (med),Insert (O1) (max),Insert (O2) (min),Insert (O2) (med),Insert (O2) (max),Insert (O3) (min),Insert (O3) (med),Insert (O3) (max),Insert (Os) (min),Insert (Os) (med),Insert (Os) (max),Insert (Oz) (min),Insert (Oz) (med),Insert (Oz) (max),Heap (O0) (min),Heap (O0) (med),Heap (O0) (max),Heap (O1) (min),Heap (O1) (med),Heap (O1) (max),Heap (O2) (min),Heap (O2) (med),Heap (O2) (max),Heap (O3) (min),Heap (O3) (med),Heap (O3) (max),Heap (Os) (min),Heap (Os) (med),Heap (Os) (max),Heap (Oz) (min),Heap (Oz) (med),Heap (Oz) (max),State Machine (O0) (min),State Machine (O0) (med),State Machine (O0) (max),State Machine (O1) (min),State Machine (O1) (med),State Machine (O1) (max),State Machine (O2) (min),State Machine (O2) (med),State Machine (O2) (max),State Machine (O3) (min),State Machine (O3) (med),State Machine (O3) (max),State Machine (Os) (min),State Machine (Os) (med),State Machine (Os) (max),State Machine (Oz) (min),State Machine (Oz) (med),State Machine (Oz) (max)
3,28,28,28,18,18,18,16,16,16,16,16,16,16,16,16,16,16,16,43,43,43,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12
4,45,45,45,28,28,28,26,26,26,24,24,24,24,24,24,24,24,24,66,66,66,31,31,31,28,28,28,28,28,28,29,29,29,29,29,29,24,24,24,22,22,22,20,20,20,20,20,20,20,20,20,20,20,20
5,63,63,63,37,37,37,35,35,35,32,32,32,32,32,32,32,32,32,90,90,90,42,42,42,39,39,39,37,37,37,39,39,39,41,41,41,41,41,41,32,32,32,31,31,31,30,30,30,29,29,29,29,29,29
6,82,82,82,48,48,48,46,46,46,43,43,43,41,41,41,41,41,41,120,120,120,60,60,60,54,54,54,54,54,54,55,55,55,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,105,105,105,62,62,62,57,57,57,55,55,55,50,50,50,51,51,51,153,153,153,81,81,81,72,72,72,71,71,71,74,74,74,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,128,128,128,72,72,72,69,69,69,67,67,67,60,60,60,62,62,62,180,180,180,95,95,95,83,83,83,82,82,82,85,85,85,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,153,153,153,82,82,82,80,80,80,78,78,78,70,70,70,72,72,72,210,210,210,109,109,109,95,95,95,93,93,93,97,97,97,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,176,176,176,97,97,97,91,91,91,89,89,89,80,80,80,83,83,83,242,242,242,129,129,129,112,112,112,109,109,109,115,115,115,121,121,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,202,202,202,110,110,110,103,103,103,101,101,101,91,91,91,95,95,95,282,282,282,153,153,153,132,132,132,129,129,129,135,135,135,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,227,227,227,120,120,120,115,115,115,114,114,114,103,103,103,106,106,106,321,321,321,174,174,174,148,148,148,147,147,147,153,153,153,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,255,255,255,133,133,133,128,128,128,127,127,127,115,115,115,118,118,118,359,359,359,198,198,198,169,169,169,167,167,167,173,173,173,181,181,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,284,284,284,149,149,149,140,140,140,140,140,140,127,127,127,130,130,130,400,400,400,226,226,226,193,193,193,190,190,190,199,199,199,209,209,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,314,314,314,162,162,162,152,152,152,151,151,151,138,138,138,143,143,143,449,449,449,257,257,257,219,219,219,216,216,216,225,225,225,237,237,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,345,345,345,177,177,177,164,164,164,162,162,162,151,151,151,157,157,157,479,479,479,269,269,269,230,230,230,264,264,264,237,237,237,250,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,382,382,382,192,192,192,182,182,182,180,180,180,164,164,164,173,173,173,515,515,515,280,280,280,243,243,243,241,241,241,251,251,251,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
