COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 10000000
ARRAY_COUNT 50
ITER_COUNT 3
NUM_TESTS 30
TEST_TYPE ordered
SEED 1764746160
MEMORY 3.72529 GiB

Init: 36482

## MERGING 3 LISTS ##
Baseline (copy+sort) 195
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Tournament Tree (O3)                     | true    |      ? |       665,666,667 |             0.8165 |
Heap Cache (O3)                          | true    |      ? |    2190,2190,2245 |            25.9272 |

## MERGING 37 LISTS ##
Baseline (copy+sort) 2830
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       793,793,793 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? | 11476,11476,11530 |            25.4558 |
Insert Cache (Oz)                        | true    |      ? |       282,282,283 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       518,519,519 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    3650,3650,3721 |            33.4697 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    3650,3651,3702 |            24.2808 |
Heap Cache (O2)                          | true    |      ? |    2252,2253,2254 |             0.8165 |
Heap Cache (O1)                          | true    |      ? |       562,562,563 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       977,982,987 |             4.0825 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 11453,11496,11501 |            21.5458 |
Find Unrolled (O1)                       | true    |      ? | 11414,11414,11425 |             5.1854 |
Find SIMD (O1)                           | true    |      ? |    3773,3779,3809 |            15.7480 |
Tournament Tree (O2)                     | true    |      ? |       689,690,690 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       595,596,596 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    2255,2258,2259 |             1.6997 |
Insert Cache (O2)                        | true    |      ? |       415,416,416 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? | 11478,11517,11531 |            22.4252 |
Find SIMD (O2)                           | true    |      ? |    3650,3650,3651 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |    3689,3717,3773 |            34.9221 |
Find Unrolled (Oz)                       | true    |      ? | 11397,11399,11466 |            32.0659 |
Heap Cache (Oz)                          | true    |      ? |    2258,2259,2318 |            28.0515 |
Tournament Tree (Oz)                     | true    |      ? |    1041,1046,1052 |             4.4969 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       282,283,283 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       691,693,693 |             0.9428 |
Heap Cache (O3)                          | true    |      ? |    2252,2253,2253 |             0.4714 |

## MERGING 38 LISTS ##
Baseline (copy+sort) 2925
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       818,819,821 |             1.2472 |
Find Unrolled (O2)                       | true    |      ? | 12309,12309,12371 |            29.2271 |
Insert Cache (Oz)                        | true    |      ? |       290,290,291 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       530,530,530 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    3737,3746,3803 |            29.2233 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    3739,3751,3752 |             5.9067 |
Heap Cache (O2)                          | true    |      ? |    2313,2315,2371 |            26.8825 |
Heap Cache (O1)                          | true    |      ? |       576,576,577 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |    1003,1003,1004 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 12398,12443,12452 |            23.6220 |
Find Unrolled (O1)                       | true    |      ? | 12370,12385,12416 |            19.1543 |
Find SIMD (O1)                           | true    |      ? |    3870,3899,3911 |            17.2111 |
Tournament Tree (O2)                     | true    |      ? |       713,726,749 |            14.8847 |
Insert Cache (O3)                        | true    |      ? |       612,614,614 |             0.9428 |
Heap Cache (Os)                          | true    |      ? |    2321,2321,2321 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       427,427,427 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? | 12307,12315,12367 |            26.5999 |
Find SIMD (O2)                           | true    |      ? |    3742,3744,3759 |             7.5865 |
Find SIMD (Oz)                           | true    |      ? |    3779,3780,3785 |             2.6247 |
Find Unrolled (Oz)                       | true    |      ? | 12411,12421,12473 |            27.1784 |
Heap Cache (Oz)                          | true    |      ? |    2323,2324,2325 |             0.8165 |
Tournament Tree (Oz)                     | true    |      ? |    1078,1079,1085 |             3.0912 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       290,290,290 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       712,745,748 |            16.3095 |
Heap Cache (O3)                          | true    |      ? |    2313,2315,2318 |             2.0548 |

## MERGING 39 LISTS ##
Baseline (copy+sort) 2941
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       842,843,845 |             1.2472 |
Find Unrolled (O2)                       | true    |      ? | 13416,13457,13469 |            22.6912 |
Insert Cache (Oz)                        | true    |      ? |       298,298,298 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       545,545,546 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    3824,3829,3889 |            29.5334 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    3829,3831,3836 |             2.9439 |
Heap Cache (O2)                          | true    |      ? |    2375,2376,2435 |            28.0515 |
Heap Cache (O1)                          | true    |      ? |       592,592,593 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |    1031,1032,1032 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 13325,13346,13388 |            26.1916 |
Find Unrolled (O1)                       | true    |      ? | 13333,13395,13399 |            30.2141 |
Find SIMD (O1)                           | true    |      ? |    3970,3977,3981 |             4.5461 |
Tournament Tree (O2)                     | true    |      ? |       738,739,740 |             0.8165 |
Insert Cache (O3)                        | true    |      ? |       627,628,628 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    2381,2445,2472 |            38.1605 |
Insert Cache (O2)                        | true    |      ? |       438,438,439 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? | 13449,13494,13502 |            23.3286 |
Find SIMD (O2)                           | true    |      ? |    3828,3836,3838 |             4.3205 |
Find SIMD (Oz)                           | true    |      ? |    3885,3905,3924 |            15.9234 |
Find Unrolled (Oz)                       | true    |      ? | 13343,13399,13416 |            31.1876 |
Heap Cache (Oz)                          | true    |      ? |    2387,2387,2389 |             0.9428 |
Tournament Tree (Oz)                     | true    |      ? |    1092,1095,1104 |             5.0990 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       297,298,298 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       736,737,738 |             0.8165 |
Heap Cache (O3)                          | true    |      ? |    2373,2381,2462 |            40.2023 |

## MERGING 40 LISTS ##
Baseline (copy+sort) 3036
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       866,867,867 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? | 14377,14433,14449 |            30.8689 |
Insert Cache (Oz)                        | true    |      ? |       305,306,306 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       559,559,559 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    3917,3935,3941 |            10.1980 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    3922,3928,3980 |            26.0427 |
Heap Cache (O2)                          | true    |      ? |    2436,2436,2437 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |       608,609,610 |             0.8165 |
Tournament Tree (Os)                     | true    |      ? |    1060,1061,1061 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 14292,14295,14356 |            29.4882 |
Find Unrolled (O1)                       | true    |      ? | 14287,14290,14335 |            21.9545 |
Find SIMD (O1)                           | true    |      ? |    4086,4089,4090 |             1.6997 |
Tournament Tree (O2)                     | true    |      ? |       760,760,760 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       645,645,645 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    2472,2480,2509 |            15.8955 |
Insert Cache (O2)                        | true    |      ? |       449,450,470 |             9.6724 |
Find Unrolled (Os)                       | true    |      ? | 14387,14443,14444 |            26.6375 |
Find SIMD (O2)                           | true    |      ? |    3920,3925,3925 |             2.3570 |
Find SIMD (Oz)                           | true    |      ? |    3964,3980,4023 |            24.9132 |
Find Unrolled (Oz)                       | true    |      ? | 14308,14330,14377 |            28.7789 |
Heap Cache (Oz)                          | true    |      ? |    2445,2446,2446 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |    1090,1116,1127 |            15.5134 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       305,306,306 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       761,762,762 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    2446,2457,2497 |            21.9140 |

## MERGING 41 LISTS ##
Baseline (copy+sort) 3110
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       891,891,892 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? | 15317,15319,15376 |            27.3537 |
Insert Cache (Oz)                        | true    |      ? |       314,314,316 |             0.9428 |
Insert Cache (O1)                        | true    |      ? |       572,589,594 |             9.4163 |
Find SIMD (O3)                           | true    |      ? |    4345,4365,4399 |            22.2910 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    4343,4345,4351 |             3.3993 |
Heap Cache (O2)                          | true    |      ? |    2502,2560,2560 |            27.3415 |
Heap Cache (O1)                          | true    |      ? |       623,623,623 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    1087,1087,1088 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 15259,15306,15328 |            28.7789 |
Find Unrolled (O1)                       | true    |      ? | 15242,15245,15305 |            29.0172 |
Find SIMD (O1)                           | true    |      ? |    4682,4691,4753 |            31.5630 |
Tournament Tree (O2)                     | true    |      ? |       783,784,785 |             0.8165 |
Insert Cache (O3)                        | true    |      ? |       661,662,664 |             1.2472 |
Heap Cache (Os)                          | true    |      ? |    2503,2504,2507 |             1.6997 |
Insert Cache (O2)                        | true    |      ? |       461,461,462 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? | 15262,15278,15317 |            23.0988 |
Find SIMD (O2)                           | true    |      ? |    4333,4335,4393 |            27.8248 |
Find SIMD (Oz)                           | true    |      ? |    4457,4494,4507 |            21.1818 |
Find Unrolled (Oz)                       | true    |      ? | 15237,15286,15300 |            27.0103 |
Heap Cache (Oz)                          | true    |      ? |    2506,2508,2523 |             7.5865 |
Tournament Tree (Oz)                     | true    |      ? |    1152,1156,1158 |             2.4944 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       313,313,314 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       784,784,785 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    2495,2500,2580 |            38.9444 |

## MERGING 42 LISTS ##
Baseline (copy+sort) 3150
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       915,915,915 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? | 16466,16468,16523 |            26.4113 |
Insert Cache (Oz)                        | true    |      ? |       321,321,322 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       583,583,583 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    4423,4432,4478 |            24.0878 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    4428,4484,4491 |            28.1938 |
Heap Cache (O2)                          | true    |      ? |    2556,2558,2558 |             0.9428 |
Heap Cache (O1)                          | true    |      ? |       639,639,639 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    1116,1117,1122 |             2.6247 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 16547,16591,16603 |            24.0740 |
Find Unrolled (O1)                       | true    |      ? | 16555,16613,16613 |            27.3415 |
Find SIMD (O1)                           | true    |      ? |    4783,4785,4800 |             7.5865 |
Tournament Tree (O2)                     | true    |      ? |       808,808,809 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       676,692,736 |            25.3684 |
Heap Cache (Os)                          | true    |      ? |    2564,2564,2565 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       472,472,472 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? | 16434,16448,16505 |            30.7065 |
Find SIMD (O2)                           | true    |      ? |    4424,4426,4481 |            26.4113 |
Find SIMD (Oz)                           | true    |      ? |    4548,4552,4570 |             9.5685 |
Find Unrolled (Oz)                       | true    |      ? | 16567,16569,16619 |            24.0555 |
Heap Cache (Oz)                          | true    |      ? |    2565,2565,2568 |             1.4142 |
Tournament Tree (Oz)                     | true    |      ? |    1176,1180,1195 |             8.1786 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       321,321,322 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       807,808,808 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    2556,2601,2609 |            23.3286 |

## MERGING 43 LISTS ##
Baseline (copy+sort) 3230
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       940,940,941 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? | 17889,17954,17956 |            31.1234 |
Insert Cache (Oz)                        | true    |      ? |       328,329,385 |            26.6375 |
Insert Cache (O1)                        | true    |      ? |       598,598,599 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    4510,4511,4513 |             1.2472 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    4518,4529,4583 |            28.4058 |
Heap Cache (O2)                          | true    |      ? |    2619,2621,2651 |            14.6363 |
Heap Cache (O1)                          | true    |      ? |       654,654,654 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    1143,1143,1144 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 17743,17753,17817 |            32.7821 |
Find Unrolled (O1)                       | true    |      ? | 17719,17761,17771 |            22.5290 |
Find SIMD (O1)                           | true    |      ? |    4894,4896,4946 |            24.0555 |
Tournament Tree (O2)                     | true    |      ? |       830,831,833 |             1.2472 |
Insert Cache (O3)                        | true    |      ? |       691,692,692 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    2624,2683,2702 |            33.2098 |
Insert Cache (O2)                        | true    |      ? |       537,538,560 |            10.6145 |
Find Unrolled (Os)                       | true    |      ? | 17873,17928,18064 |            80.2787 |
Find SIMD (O2)                           | true    |      ? |    4507,4512,4570 |            28.5929 |
Find SIMD (Oz)                           | true    |      ? |    4636,4639,4643 |             2.8674 |
Find Unrolled (Oz)                       | true    |      ? | 17693,17752,17756 |            28.8020 |
Heap Cache (Oz)                          | true    |      ? |    2628,2628,2633 |             2.3570 |
Tournament Tree (Oz)                     | true    |      ? |    1190,1212,1213 |            10.6145 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       328,329,329 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       831,831,832 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    2620,2625,2627 |             2.9439 |

## MERGING 44 LISTS ##
Baseline (copy+sort) 3372
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       963,964,964 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? | 19197,19197,19205 |             3.7712 |
Insert Cache (Oz)                        | true    |      ? |       336,336,337 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       613,613,613 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    4595,4597,4599 |             1.6330 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    4607,4608,4650 |            20.0389 |
Heap Cache (O2)                          | true    |      ? |    2681,2683,2704 |            10.4030 |
Heap Cache (O1)                          | true    |      ? |       669,691,711 |            17.1529 |
Tournament Tree (Os)                     | true    |      ? |    1170,1173,1176 |             2.4495 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 19303,19355,19361 |            26.0427 |
Find Unrolled (O1)                       | true    |      ? | 19340,19344,19360 |             8.6410 |
Find SIMD (O1)                           | true    |      ? |    5009,5010,5010 |             0.4714 |
Tournament Tree (O2)                     | true    |      ? |       854,855,883 |            13.4412 |
Insert Cache (O3)                        | true    |      ? |       709,709,709 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    2686,2687,2690 |             1.6997 |
Insert Cache (O2)                        | true    |      ? |       494,494,495 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? | 19150,19182,19196 |            19.2527 |
Find SIMD (O2)                           | true    |      ? |    4596,4596,4624 |            13.1993 |
Find SIMD (Oz)                           | true    |      ? |    4711,4720,4738 |            11.2250 |
Find Unrolled (Oz)                       | true    |      ? | 19321,19365,19373 |            22.8619 |
Heap Cache (Oz)                          | true    |      ? |    2685,2687,2692 |             2.9439 |
Tournament Tree (Oz)                     | true    |      ? |    1229,1240,1242 |             5.7155 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       336,336,337 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       854,854,856 |             0.9428 |
Heap Cache (O3)                          | true    |      ? |    2678,2678,2679 |             0.4714 |

## MERGING 45 LISTS ##
Baseline (copy+sort) 3365
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       989,989,991 |             0.9428 |
Find Unrolled (O2)                       | true    |      ? | 20682,20695,20703 |             8.6538 |
Insert Cache (Oz)                        | true    |      ? |       343,344,345 |             0.8165 |
Insert Cache (O1)                        | true    |      ? |       629,629,629 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    4684,4693,4735 |            22.2261 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    4686,4687,4690 |             1.6997 |
Heap Cache (O2)                          | true    |      ? |    2740,2779,2784 |            19.6695 |
Heap Cache (O1)                          | true    |      ? |       683,684,685 |             0.8165 |
Tournament Tree (Os)                     | true    |      ? |    1197,1197,1201 |             1.8856 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 20458,20467,20470 |             5.0990 |
Find Unrolled (O1)                       | true    |      ? | 20459,20461,20471 |             5.2493 |
Find SIMD (O1)                           | true    |      ? |    5082,5088,5098 |             6.5997 |
Tournament Tree (O2)                     | true    |      ? |       878,879,881 |             1.2472 |
Insert Cache (O3)                        | true    |      ? |       725,726,783 |            27.1088 |
Heap Cache (Os)                          | true    |      ? |    2748,2748,2749 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       505,505,506 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? | 20664,20704,20712 |            20.9974 |
Find SIMD (O2)                           | true    |      ? |    4681,4685,4686 |             2.1602 |
Find SIMD (Oz)                           | true    |      ? |    4804,4824,4871 |            28.0832 |
Find Unrolled (Oz)                       | true    |      ? | 20512,20513,20518 |             2.6247 |
Heap Cache (Oz)                          | true    |      ? |    2752,2752,2754 |             0.9428 |
Tournament Tree (Oz)                     | true    |      ? |    1255,1265,1273 |             7.3636 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       344,344,345 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       912,917,917 |             2.3570 |
Heap Cache (O3)                          | true    |      ? |    2739,2739,2739 |             0.0000 |

## MERGING 46 LISTS ##
Baseline (copy+sort) 3452
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |    1012,1012,1016 |             1.8856 |
Find Unrolled (O2)                       | true    |      ? | 22077,22113,22133 |            23.1709 |
Insert Cache (Oz)                        | true    |      ? |       351,352,352 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       644,644,644 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    4779,4782,4819 |            18.1904 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    4772,4781,4820 |            20.8327 |
Heap Cache (O2)                          | true    |      ? |    2798,2799,2799 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |       698,699,699 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |    1224,1224,1227 |             1.4142 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 21906,21910,22015 |            50.4667 |
Find Unrolled (O1)                       | true    |      ? | 21916,21971,21974 |            26.6625 |
Find SIMD (O1)                           | true    |      ? |    5189,5191,5246 |            26.4113 |
Tournament Tree (O2)                     | true    |      ? |       901,902,902 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       741,741,742 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    2808,2810,2869 |            28.2961 |
Insert Cache (O2)                        | true    |      ? |       516,517,517 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? | 22137,22139,22144 |             2.9439 |
Find SIMD (O2)                           | true    |      ? |    4774,4778,4791 |             7.2572 |
Find SIMD (Oz)                           | true    |      ? |    4906,4911,4967 |            27.6526 |
Find Unrolled (Oz)                       | true    |      ? | 21937,21999,21999 |            29.2271 |
Heap Cache (Oz)                          | true    |      ? |    2812,2813,2933 |            56.8057 |
Tournament Tree (Oz)                     | true    |      ? |    1283,1292,1293 |             4.4969 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       351,351,352 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       901,902,903 |             0.8165 |
Heap Cache (O3)                          | true    |      ? |    2798,2800,2801 |             1.2472 |

## MERGING 47 LISTS ##
Baseline (copy+sort) 3550
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |    1036,1037,1038 |             0.8165 |
Find Unrolled (O2)                       | true    |      ? | 23303,23361,23371 |            29.9778 |
Insert Cache (Oz)                        | true    |      ? |       358,359,359 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       657,657,657 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    4858,4866,4928 |            31.2836 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    4860,4862,4865 |             2.0548 |
Heap Cache (O2)                          | true    |      ? |    2861,2950,2989 |            53.5682 |
Heap Cache (O1)                          | true    |      ? |       714,714,715 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |    1251,1252,1252 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 23266,23280,23285 |             8.0416 |
Find Unrolled (O1)                       | true    |      ? | 23223,23262,23279 |            23.4426 |
Find SIMD (O1)                           | true    |      ? |    5307,5322,5375 |            29.1700 |
Tournament Tree (O2)                     | true    |      ? |       924,924,925 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       757,757,759 |             0.9428 |
Heap Cache (Os)                          | true    |      ? |    2869,2869,2879 |             4.7140 |
Insert Cache (O2)                        | true    |      ? |       535,564,611 |            31.3156 |
Find Unrolled (Os)                       | true    |      ? | 23319,23338,23404 |            36.4265 |
Find SIMD (O2)                           | true    |      ? |    4859,4861,4862 |             1.2472 |
Find SIMD (Oz)                           | true    |      ? |    4989,4993,5015 |            11.4310 |
Find Unrolled (Oz)                       | true    |      ? | 23249,23252,23274 |            11.1455 |
Heap Cache (Oz)                          | true    |      ? |    2871,2875,2893 |             9.5685 |
Tournament Tree (Oz)                     | true    |      ? |    1298,1301,1303 |             2.0548 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       358,359,405 |            21.9241 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       924,924,926 |             0.9428 |
Heap Cache (O3)                          | true    |      ? |    2860,2863,2865 |             2.0548 |

## MERGING 48 LISTS ##
Baseline (copy+sort) 3612
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |    1062,1062,1063 |             0.4714 |
