COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 1000000
ARRAY_COUNT 50
ITER_COUNT 1
NUM_TESTS 30
TEST_TYPE random
SEED 1764805911
MEMORY 0.372529 GiB

Init: 2711

## MERGING 3 LISTS ##
Baseline (copy+sort) 49
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Tournament Tree (O3)                     | true    |      ? |       688,688,688 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       575,575,575 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       693,693,693 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1202,1202,1202 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1199,1199,1199 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       488,488,488 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       663,663,663 |             0.0000 |

## MERGING 38 LISTS ##
Baseline (copy+sort) 940
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       768,768,768 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1262,1262,1262 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1259,1259,1259 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       689,689,689 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       499,499,499 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       703,703,703 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       506,506,506 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       545,545,545 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       669,669,669 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       804,804,804 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       498,498,498 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       558,558,558 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       557,557,557 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1251,1251,1251 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       731,731,731 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       493,493,493 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       504,504,504 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       663,663,663 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       712,712,712 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       591,591,591 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       727,727,727 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1265,1265,1265 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1262,1262,1262 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       511,511,511 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       682,682,682 |             0.0000 |

## MERGING 39 LISTS ##
Baseline (copy+sort) 944
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       797,797,797 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1318,1318,1318 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1316,1316,1316 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       728,728,728 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       512,512,512 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       731,731,731 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       523,523,523 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       564,564,564 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       696,696,696 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       832,832,832 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       515,515,515 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       582,582,582 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       588,588,588 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1312,1312,1312 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       759,759,759 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       518,518,518 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       520,520,520 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       689,689,689 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       796,796,796 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       617,617,617 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       745,745,745 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1305,1305,1305 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1304,1304,1304 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       531,531,531 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       715,715,715 |             0.0000 |

## MERGING 40 LISTS ##
Baseline (copy+sort) 1019
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       822,822,822 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1371,1371,1371 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1373,1373,1373 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       728,728,728 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       526,526,526 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       756,756,756 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       536,536,536 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       578,578,578 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       719,719,719 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       856,856,856 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       527,527,527 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       605,605,605 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       609,609,609 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1379,1379,1379 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       787,787,787 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       537,537,537 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       534,534,534 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       711,711,711 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       760,760,760 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       692,692,692 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       767,767,767 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1359,1359,1359 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1376,1376,1376 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       550,550,550 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       727,727,727 |             0.0000 |

## MERGING 41 LISTS ##
Baseline (copy+sort) 989
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       851,851,851 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1425,1425,1425 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1420,1420,1420 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       758,758,758 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       554,554,554 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       790,790,790 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       560,560,560 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       598,598,598 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       736,736,736 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       893,893,893 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       554,554,554 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       632,632,632 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       629,629,629 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1417,1417,1417 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       814,814,814 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       557,557,557 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       560,560,560 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       730,730,730 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       793,793,793 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       685,685,685 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       791,791,791 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1429,1429,1429 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1423,1423,1423 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       572,572,572 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       762,762,762 |             0.0000 |

## MERGING 42 LISTS ##
Baseline (copy+sort) 1054
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       877,877,877 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1489,1489,1489 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1480,1480,1480 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       779,779,779 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       567,567,567 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       813,813,813 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       577,577,577 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       611,611,611 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       762,762,762 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       920,920,920 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       566,566,566 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       652,652,652 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       652,652,652 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1477,1477,1477 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       842,842,842 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       578,578,578 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       602,602,602 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       757,757,757 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       816,816,816 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       675,675,675 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       821,821,821 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1481,1481,1481 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1479,1479,1479 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       597,597,597 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       778,778,778 |             0.0000 |

## MERGING 43 LISTS ##
Baseline (copy+sort) 1066
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       900,900,900 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1569,1569,1569 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1574,1574,1574 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       809,809,809 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       580,580,580 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       840,840,840 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       587,587,587 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       627,627,627 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       789,789,789 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       947,947,947 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       582,582,582 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       676,676,676 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       682,682,682 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1568,1568,1568 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       865,865,865 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       662,662,662 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       587,587,587 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       784,784,784 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       844,844,844 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       676,676,676 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       844,844,844 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1570,1570,1570 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1576,1576,1576 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       621,621,621 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       818,818,818 |             0.0000 |

## MERGING 44 LISTS ##
Baseline (copy+sort) 1116
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       923,923,923 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1619,1619,1619 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1632,1632,1632 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       830,830,830 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       594,594,594 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       859,859,859 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       603,603,603 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       641,641,641 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       816,816,816 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       965,965,965 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       594,594,594 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       698,698,698 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       702,702,702 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1617,1617,1617 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       882,882,882 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       620,620,620 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       599,599,599 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       808,808,808 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       865,865,865 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       696,696,696 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       865,865,865 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1618,1618,1618 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1624,1624,1624 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       638,638,638 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       826,826,826 |             0.0000 |

## MERGING 45 LISTS ##
Baseline (copy+sort) 1115
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       942,942,942 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1718,1718,1718 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1726,1726,1726 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       859,859,859 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       603,603,603 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       882,882,882 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       613,613,613 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       653,653,653 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       894,894,894 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       989,989,989 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       604,604,604 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       731,731,731 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       732,732,732 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1709,1709,1709 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       901,901,901 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       644,644,644 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       610,610,610 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       830,830,830 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       888,888,888 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       717,717,717 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       894,894,894 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1718,1718,1718 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1719,1719,1719 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       662,662,662 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       868,868,868 |             0.0000 |

## MERGING 46 LISTS ##
Baseline (copy+sort) 1175
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       962,962,962 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1764,1764,1764 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1775,1775,1775 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       945,945,945 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       617,617,617 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       906,906,906 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       623,623,623 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       665,665,665 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       874,874,874 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1012,1012,1012 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       621,621,621 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       761,761,761 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       751,751,751 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1773,1773,1773 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       919,919,919 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       669,669,669 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       621,621,621 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       859,859,859 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       912,912,912 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       738,738,738 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       920,920,920 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1766,1766,1766 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1792,1792,1792 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       694,694,694 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       894,894,894 |             0.0000 |

## MERGING 47 LISTS ##
Baseline (copy+sort) 1171
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       989,989,989 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1890,1890,1890 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1831,1831,1831 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       918,918,918 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       631,631,631 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       926,926,926 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       638,638,638 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       681,681,681 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       900,900,900 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1028,1028,1028 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       631,631,631 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       788,788,788 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       791,791,791 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1836,1836,1836 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       938,938,938 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       698,698,698 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       638,638,638 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       888,888,888 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       932,932,932 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       796,796,796 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       949,949,949 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1823,1823,1823 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1835,1835,1835 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       708,708,708 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       923,923,923 |             0.0000 |

## MERGING 48 LISTS ##
Baseline (copy+sort) 1234
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |    1002,1002,1002 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1947,1947,1947 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1942,1942,1942 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       935,935,935 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       646,646,646 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       949,949,949 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       653,653,653 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       697,697,697 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       922,922,922 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1050,1050,1050 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       645,645,645 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       812,812,812 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       813,813,813 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1941,1941,1941 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       957,957,957 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       727,727,727 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       654,654,654 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       908,908,908 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       955,955,955 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       773,773,773 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       966,966,966 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1940,1940,1940 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1937,1937,1937 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       734,734,734 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       929,929,929 |             0.0000 |

## MERGING 49 LISTS ##
Baseline (copy+sort) 1216
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |    1027,1027,1027 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1972,1972,1972 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1982,1982,1982 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       953,953,953 |             0.0000 |
